Gesamt Budgetwerte;;;;;;;;;;;;;;Details;;;;;;;;;;;;;;;;;;;;;
Id;Gesamt;Jan;Feb;MÑr;Apr;Mai;Jun;Jul;Aug;Sep;Okt;Nov;Dez;Status;Budget Trag. Objekt;Kommentar;Abrechnungs-ID;Eintrittswahrscheinlichkeit;Einsatzart;Ma·nahmenkategorie;Dienstleister;Sachkonto;Kostenstelle;Auftragsart;Produkt;Hersteller;Edition;Fachthema;IT-System;Anlagennummer;Anlagenunternummer;Bid Waiver Id;zugeordnetes PFT Projekt;Erstellt am;
257005;-0,01059792;0;0;-3524,444275;391,6037419;391,6037419;391,6037419;391,6037419;391,6037419;391,6037419;391,6037419;391,6037419;391,6037419;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[20250327 RBo] Monatisierung MÑrz;5396;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-27T08:55:14.340Z;
253895;-4,51817E-14;493,735897;177,0488515;-67,11662736;-67,07423568;-67,07423568;-67,07423568;-67,07423568;-67,07423568;-67,07423568;-67,07423568;-67,07423568;-67,07423568;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[20250305 RBo] Monatisierung MÑrz;5440;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:33:33.987Z;
253894;9,03633E-14;445,4411755;398,8951109;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;-84,43362864;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[20250305 RBo] Monatisierung MÑrz;5409;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:31:14.703Z;
253885;-4,81938E-13;776,7109589;641,9266123;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;-141,8637571;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;[20250305 RBo] Monatisierung MÑrz;5397;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:27:12.790Z;
253884;3,37356E-12;-6854,437914;23170,65641;-1631,602774;-1631,623969;-1631,623969;-1631,623969;-1631,623969;-1631,623969;-1631,623969;-1631,623969;-1631,623969;-1631,623969;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[20250305 RBo] Monatisierung MÑrz;5396;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:23:05.257Z;
253883;-9,63875E-13;-4579,191665;-3493,614926;807,3283498;807,2753602;807,2753602;807,2753602;807,2753602;807,2753602;807,2753602;807,2753602;807,2753602;807,2753602;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[20250305 RBo] Monatisierung MÑrz;5408;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:18:30.530Z;
253880;2,25908E-14;-77,18465136;-100,0867565;17,6985264;17,73032016;17,73032016;17,73032016;17,73032016;17,73032016;17,73032016;17,73032016;17,73032016;17,73032016;Geplant;5413 | AZURE_WESTEUROPE_Connectivity_NPI;[20250305 RBo] Monatisierung MÑrz;5413;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T09:14:10.750Z;
253871;1,68678E-12;3550,387983;2391,473638;-594,2147765;-594,1829827;-594,1829827;-594,1829827;-594,1829827;-594,1829827;-594,1829827;-594,1829827;-594,1829827;-594,1829827;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[20250305 RBo] Monatisierung MÑrz;5410;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T08:53:14.770Z;
253870;-2,10848E-13;-33,92394192;1209,879743;-117,6051182;-117,5945203;-117,5945203;-117,5945203;-117,5945203;-117,5945203;-117,5945203;-117,5945203;-117,5945203;-117,5945203;Geplant;5400 | AZURE_WESTEUROPE_AD;[2025035 RBo] Monatisierung MÑrz;5400;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T08:44:47.270Z;
253869;-1,92775E-12;-10115,9372;-9809,975246;1992,61032;1992,589125;1992,589125;1992,589125;1992,589125;1992,589125;1992,589125;1992,589125;1992,589125;1992,589125;Geplant;5634 | Azure Connectivity Express Route Direct;[20250305 RBo] Monatisierung MÑrz;5634;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T08:28:46.800Z;
253868;1,92775E-12;-10235,82087;-4438,758627;1467,419797;1467,462189;1467,462189;1467,462189;1467,462189;1467,462189;1467,462189;1467,462189;1467,462189;1467,462189;Geplant;5315 | Azure-MPS Global;[20250305 RBo] Monatisierung MÑrz;5315;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-05T08:23:42.387Z;
253186;0;0;-1373,7;0;0;0;0;0;0;0;0;0;1373,7;Geplant;19C-4610_M7C_ITS | POC_Google_Projekt | 19C-4610_M7C_ITS | POC_Google_Projekt;28.02.25 KEl: Anpassung Monatisierung lt. Rechnung Februar;;100%;Cloudservice Produktion;GeÑnderte Monatisierung;Deutsche Post IT Services GmbH - Bonn | Intern;M07c - 3410120011 - Konzernintern bezogene IT-Betriebsleistungen fÅr Mainframe und Server bei DP ITS - Intern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-02-28T08:20:57.610Z;
252262;0;-8834,002195;3622,771777;0;0;0;0;0;0;0;0;0;5211,230418;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;11.02.25 KEl: Anpassung Monatisierung lt. WE-Buchung;5785;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-02-11T09:05:38.120Z;
251711;0;-1374,01;0;0;0;0;0;0;0;0;0;0;1374,01;Geplant;19C-4610_M7C_ITS | POC_Google_Projekt | 19C-4610_M7C_ITS | POC_Google_Projekt;04.02.25 KEl: Anpassung Monatisierung lt. Rechnung DPITS;;100%;Cloudservice Produktion;GeÑnderte Monatisierung;Deutsche Post IT Services GmbH - Bonn | Intern;M07c - 3410120011 - Konzernintern bezogene IT-Betriebsleistungen fÅr Mainframe und Server bei DP ITS - Intern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-02-04T08:50:18.840Z;
194068;49620,14352;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;4135,01196;Erfasst;5816 | Technisches Enablement von GenAI@P&P PI - Run MehraufwÑnde;[20241112 RBo] Ausgangsplanwert fÅr PI AI Incubator;5816;50%;Infrastrukturbetrieb Produktion;Technology - Enabling cloud Computing;unbekannt  | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-12T07:59:35.893Z;
193989;19076,256;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;1589,688;Geplant;5819 | Azure_Fastlane_Support;[20241111 RBo] Integration von Beauftragungen in Fastlane;5819;100%;Infrastrukturbetrieb Produktion;Weiterentwicklung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T10:56:20.747Z;
193950;-21949,64885;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;-1829,137404;Geplant;5634 | Azure Connectivity Express Route Direct;[AKM: 11-2024] Verteilung nachhaltiger Kronos Savings 2024 auf die GPL-2025. Die Verteilung erfolgt linear von Januar bis Dezember 2025.;5634;100%;Infrastrukturbetrieb Produktion;Rahmenvertrag;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T10:50:31.130Z;
193924;-3589,642679;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;-299,1368899;Geplant;5576 | AZURE_CAAS_PI;[AKM: 11-2024] Verteilung nachhaltiger Kronos Savings 2024 auf die GPL-2025. Die Verteilung erfolgt linear von Januar bis Dezember 2025.;5576;100%;Infrastrukturbetrieb Produktion;Rahmenvertrag;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T10:50:30.927Z;
193900;-3731,061324;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;-310,921777;Geplant;5506 | AZURE_CAAS_NPI;[AKM: 11-2024] Verteilung nachhaltiger Kronos Savings 2024 auf die GPL-2025. Die Verteilung erfolgt linear von Januar bis Dezember 2025.;5506;100%;Infrastrukturbetrieb Produktion;Rahmenvertrag;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T10:50:30.690Z;
193857;-8302,622486;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;-691,8852072;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[AKM: 11-2024] Verteilung nachhaltiger Kronos Savings 2024 auf die GPL-2025. Die Verteilung erfolgt linear von Januar bis Dezember 2025.;5410;100%;Infrastrukturbetrieb Produktion;Rahmenvertrag;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T10:50:30.490Z;
193652;-82663,776;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;-6888,648;Geplant;5576 | AZURE_CAAS_PI;[20241111 RBo] KÅndigung des Produktes CaaS zum 31.12.2024.;5576;100%;Cloudservice Produktion;Technologiewechsel/-optimierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T08:19:57.940Z;
193651;-76305,024;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;-6358,752;Geplant;5506 | AZURE_CAAS_NPI;[20241111 RBo] KÅndigung des Produktes CaaS zum 31.12.2024.;5506;100%;Cloudservice Produktion;Technologiewechsel/-optimierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-11-11T08:18:21.423Z;
190238;12717,504;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;1059,792;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;[RBO 20241022] PrÅfung weiterer Usecases und weitere Technologien.;5785;100%;Infrastrukturbetrieb Produktion;Technology - Enabling cloud Computing;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-22T13:45:59.643Z;
189890;0;0;0;0;0;52989,6;-52989,6;0;0;0;0;0;0;Erfasst;5630 | AZURE_WESTEUROPE_Rapid_Response;[20241017 RBo] Risiko der Erhîhung auf Grund von Zunahme der Arbeitsbereiche in Azure.;5630;50%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T10:15:40.410Z;
189889;364384,3091;67642,54914;0;0;0;296741,76;0;0;0;0;0;0;0;Geplant;5630 | AZURE_WESTEUROPE_Rapid_Response;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024. Jan. Zahlung fÅr Vertrag 01.01.2025 - 30.04.2025. Mai Zahlung fÅr neuen, noch nicht abgeschlossenen Vertrag 01.05.2025 - 31.12.2025.;5630;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T10:14:25.967Z;
189871;-209357,8294;-27513,843;-27514,25632;-27513,67343;-27513,67343;-27513,8324;-27513,72642;-27513,67343;-27513,67343;-27513,74762;12755,42336;12755,42336;12755,42336;Geplant;5634 | Azure Connectivity Express Route Direct;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5634;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:53:10.307Z;
189861;-7593,240113;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;-632,7700094;Geplant;5506 | AZURE_CAAS_NPI;[20241017 RBo] Anpassung an die Abrechnungskosten der RBU 2024 2024;5506;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:37:37.440Z;
189859;-15452,594;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-1663,004411;-161,8514342;-161,8514342;-161,8514342;Geplant;5400 | AZURE_WESTEUROPE_AD;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5400;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:34:28.643Z;
189854;-155342,2872;-17473,60674;-17473,60674;-17473,60674;-17473,60674;-17473,60674;-17473,60674;-10239,30758;-16026,74691;-16026,74691;-2735,948429;-2735,948429;-2735,948429;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5408;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:21:40.337Z;
189848;-1221,643434;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;-101,8036195;Geplant;5413 | AZURE_WESTEUROPE_Connectivity_NPI;"
[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024";5413;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:13:27.973Z;
189845;-141204,0896;-17356,75408;-17356,75408;-17356,75408;-17356,75408;-17356,75408;-17356,75408;-10122,46552;-15909,89425;-15909,89425;1626,229628;1626,229628;1626,229628;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5409;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:08:32.077Z;
189841;-21531,1158;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;-1794,25965;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5410;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T09:00:12.850Z;
189837;14343,69124;1235,049803;1235,049803;1235,049803;1235,049803;1235,049803;1235,049803;1235,049803;996,596603;996,596603;1235,049803;1235,049803;1235,049803;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5440;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T08:56:03.193Z;
189834;10066,28594;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;838,8571618;Geplant;5576 | AZURE_CAAS_PI;[20241017 RBo] Anpassung an die Abrechnungskosten der RBU 2024;5576;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T08:53:25.443Z;
189824;-142736,7714;-18943,70781;-18943,70781;-18943,70781;-18944,02575;-18944,24831;-18943,70781;-16884,44718;-18531,85145;-18531,85145;8291,49467;8291,49467;8291,49467;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5396;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T08:42:17.140Z;
189822;-85535,96069;-7128,002023;-7128,002023;-7128,002023;-7128,002023;-7128,002023;-7128,002023;-7127,991425;-7127,991425;-7127,991425;-7127,991425;-7127,991425;-7127,991425;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5397;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T08:34:38.407Z;
189782;-211978,8222;-17664,9098;-17664,9098;-17664,9098;-17664,8992;-17664,8992;-17664,8992;-17664,8992;-17664,8992;-17664,8992;-17664,8992;-17664,8992;-17664,8992;Geplant;5315 | Azure-MPS Global;[20241017 RBo] Anpassung an Abrechnungskosten der RBU 2024;5315;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-17T08:01:50.490Z;
189311;115093,4773;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;9591,123111;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;[AKM5120, 11.10.2024 Ausgangsplanwert];5785;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:10.710Z;
189310;238,4510804;0;0;0;0;0;0;0;238,4510804;0;0;0;0;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;[AKM5120, 11.10.2024 Ausgangsplanwert];5785;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:10.710Z;
189202;609985,2055;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;50832,10046;Geplant;5634 | Azure Connectivity Express Route Direct;[AKM5120, 11.10.2024 Ausgangsplanwert];5634;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:10.193Z;
189201;362422,9025;40269,26551;40269,67893;40269,09594;40269,09594;40269,25502;40269,14904;40269,09594;40269,09594;40269,17023;0;0;0;Geplant;5634 | Azure Connectivity Express Route Direct;[AKM5120, 11.10.2024 Ausgangsplanwert];5634;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:10.193Z;
189162;72597,51422;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;6049,792852;Geplant;5576 | AZURE_CAAS_PI;[AKM5120, 11.10.2024 Ausgangsplanwert];5576;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:10.037Z;
189108;83898,25267;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;6991,521056;Geplant;5506 | AZURE_CAAS_NPI;[AKM5120, 11.10.2024 Ausgangsplanwert];5506;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.880Z;
189068;48766,91855;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;4063,909879;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[AKM5120, 11.10.2024 Ausgangsplanwert];5440;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.677Z;
189067;476,9021608;0;0;0;0;0;0;0;238,4510804;238,4510804;0;0;0;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[AKM5120, 11.10.2024 Ausgangsplanwert];5440;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.677Z;
